"0.0","2.25","1.0653433302","1.2405053","0","0.0","5.85","3.903653194399999","1.5697079999999999","0","0.0","6.11","1.0653433302","21.2366326079424","24.16699448204715","1.2405053","0"
"1.0","1.98","0.9401053623","1.1641983","0","1.0","5.65","2.7107851668999996","1.1297005","0","1.0","5.93","0.8952023255999997","17.922308612034882","16.19986137106932","1.1307064","0"
"2.0","2.31","0.7702765840999999","0.9478666","0","2.0","6.02","1.9574958318999998","0.98274094","0","2.0","6.09","0.7645865024000004","15.307123625285003","11.512592774053898","1.026734","0"
"3.0","2.7","0.6045855497000001","0.8252700000000001","0","3.0","6.19","1.2258810393000004","0.74716794","0","3.0","6.4","0.5962354513","11.931745702020725","6.668823614245814","0.82536453","0"
"4.0","3.27","0.47316202849999994","0.5300531","0","4.0","6.71","0.9675097263000002","0.61285436","0","4.0","6.93","0.46137115430000003","9.188368444478908","3.8908700938430805","0.6443515999999999","0"
"5.0","3.87","0.36010882619999995","0.42687076000000007","0","5.0","7.25","0.7137507360999997","0.49513580000000007","0","5.0","7.44","0.36933230809999995","7.375400209904502","2.417567834964263","0.43795687","0"
"6.0","4.52","0.2941825236999998","0.32905945","0","6.0","7.96","0.5846056463999999","0.42878956","0","6.0","8.1","0.31740778709999995","6.366704502561884","2.104821854302916","0.41623703","0"
"7.0","5.38","0.24965398460000007","0.2729913","0","7.0","8.61","0.5020088916999998","0.38563502","0","7.0","8.67","0.2615601302","5.218004681181856","1.4456530743063447","0.32047877","0"
"8.0","5.85","0.23146242290000005","0.26143855","0","8.0","9.51","0.4573198112000001","0.33964372","0","8.0","9.77","0.24284683436000004","4.847628301683909","1.1404236702883828","0.33356833","0"
"9.0","6.45","0.20238030363000004","0.23866975","0","9.0","9.96","0.3956712909000001","0.31474462","0","9.0","10.09","0.2145425302200001","4.282352677069056","0.8438376067663117","0.2884272","0"
"10.0","7.12","0.18494450851999997","0.23207246999999998","0","10.0","10.69","0.3623013064999999","0.29492146","0","10.0","10.94","0.18590116009000002","3.698867371887975","0.7195287381186373","0.25425363","0"
"11.0","7.76","0.17152087352000003","0.21849346","0","11.0","11.32","0.3000849926","0.2669912","0","11.0","11.51","0.18004756785","3.595077313849319","0.679687289017135","0.25437486","0"
"12.0","8.35","0.15737237167","0.22198802","0","12.0","11.93","0.2730472789799999","0.24828485","0","12.0","12.11","0.16413920604999999","3.2868536616689696","0.5422893780640707","0.2406522","0"
