"0.0","2.28","0.29585412739999994","0.20711747","0","0.0","5.96","0.5778908953999999","0.4105611","0","0.0","6.39","0.29585412739999994","5.954967545437346","2.6143249928437116","0.20711747","0"
"1.0","1.8","0.28185246460000013","0.22450306","0","1.0","5.52","0.5035506743000001","0.33968583","0","1.0","5.88","0.2804678061000001","5.615732837358935","2.3150708855531232","0.20551123000000002","0"
"2.0","1.84","0.26297395450000005","0.22239496","0","2.0","5.56","0.45418859440000003","0.32366762","0","2.0","5.67","0.265657895","5.335671466154824","1.9165337219619951","0.22521439","0"
"3.0","1.97","0.25581790619999994","0.21377148","0","3.0","5.62","0.41403325","0.29277265","0","3.0","5.84","0.2501861752000001","4.990840279402885","1.6572515003643218","0.23085088000000004","0"
"4.0","2.17","0.24100309419999996","0.20690064","0","4.0","5.82","0.3778644435999999","0.28265104","0","4.0","5.92","0.2387952442500001","4.7660828049686605","1.6152762647299423","0.22521439","0"
"5.0","2.33","0.2278418450999999","0.19915085","0","5.0","6.03","0.36653002984999994","0.2799954","0","5.0","6.15","0.23168202600000004","4.630115786437144","1.460660414990411","0.23339066","0"
"6.0","2.54","0.22158920375000007","0.1935773","0","6.0","6.52","0.3335381429","0.26462883","0","6.0","6.34","0.21985591457999992","4.406139912133358","1.4620345164516844","0.18611317999999996","0"
"7.0","2.87","0.2162296994","0.18958122","0","7.0","6.82","0.30831851007","0.24539682","0","7.0","6.7","0.20963231753999995","4.190797297574764","1.3685016831493635","0.18773732","0"
"8.0","3.05","0.20559829582000003","0.18924493","0","8.0","7.23","0.29967819312","0.22839321","0","8.0","7.05","0.20596374059999994","4.1259951314515355","1.3916627026233719","0.18001617","0"
"9.0","3.48","0.1982530289700001","0.18063003","0","9.0","7.66","0.29087289512","0.23312011","0","9.0","7.38","0.19978989687999998","3.979251328826064","1.255440234421293","0.17040643","0"
"10.0","3.91","0.19523497360999997","0.16518131","0","10.0","8.08","0.2760674226599999","0.2124714","0","10.0","7.76","0.19473298829999985","3.8992587566647434","1.3899744806368244","0.17154518","0"
"11.0","4.49","0.18957547884999998","0.16546117999999999","0","11.0","8.56","0.26432213903","0.22157623","0","11.0","8.1","0.18975758479000013","3.8157285647748704","1.3410156791976255","0.168297","0"
"12.0","4.95","0.18455903223999992","0.15367478","0","12.0","8.93","0.25680001529999985","0.22487142999999998","0","12.0","8.56","0.18421058171000002","3.6686108458279882","1.2760721371116197","0.168297","0"
"13.0","5.28","0.17777778727999993","0.14630857","0","13.0","9.49","0.24009071009000002","0.21264142","0","13.0","8.93","0.17876460375","3.5623992189601483","1.231530258773104","0.16189897000000003","0"
"14.0","5.74","0.17274727343","0.1488396","0","14.0","9.62","0.23453439440999993","0.21814793","0","14.0","9.24","0.17363153982000004","3.4700434928982395","1.2240986467133144","0.17749174","0"
"15.0","6.03","0.16718269710000008","0.14628872","0","15.0","9.96","0.22063368682999993","0.21182446","0","15.0","9.6","0.16750954502999998","3.3603765396746934","1.1143110144330115","0.16091402999999999","0"
"16.0","6.48","0.16158634623","0.14628872","0","16.0","10.4","0.21513872456000005","0.21713084","0","16.0","9.86","0.16538069420999998","3.3337926179631396","1.1710245051783235","0.16130136","0"
"17.0","6.71","0.15758997918000006","0.1453204","0","17.0","10.8","0.20668490926","0.20336771000000003","0","17.0","10.19","0.16272203291000004","3.261102780648752","1.1039202999579425","0.16656846000000003","0"
"18.0","7.03","0.15305407851000005","0.14700237","0","18.0","10.99","0.20249361631000004","0.21011841","0","18.0","10.5","0.15829245349999999","3.1356561560459646","0.9958958471893179","0.16091402999999999","0"
