"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.19.out.stat","0.67468554","2.0292428"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.85.out.stat","0.5490086","1.3050866"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.36.out.stat","0.8018837","3.422999"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.54.out.stat","0.79829663","1.6421006"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.39.out.stat","0.7518719","2.3931398"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.41.out.stat","0.8625867","1.6468968"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.34.out.stat","0.92935675","2.3835998"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.79.out.stat","0.8665859","2.2796297"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.87.out.stat","0.69782776","2.375409"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.65.out.stat","0.7950679","1.9588408"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.14.out.stat","0.8264451","1.8913041"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.12.out.stat","0.5805679","0.63908935"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.6.out.stat","0.8819885","2.0807946"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.63.out.stat","0.5100444","0.78569"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.98.out.stat","0.6860387","2.307288"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.0.out.stat","0.773744","3.9709384"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.43.out.stat","0.93810195","2.823905"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.69.out.stat","0.6995362","2.4586816"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.55.out.stat","0.8363261","1.9252144"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.30.out.stat","1.0016207","2.1647289"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.93.out.stat","0.627894","2.5639896"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.45.out.stat","0.66732174","1.1918492"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.33.out.stat","0.99137384","1.7030535"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.52.out.stat","0.7538521","1.7182703"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.97.out.stat","1.0237433","2.4599266"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.50.out.stat","0.7348465","2.6488502"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.46.out.stat","1.1901604","1.5313269"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.83.out.stat","0.7145024","2.1444569"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.67.out.stat","0.80087346","2.2487442"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.48.out.stat","0.8413173","4.4719634"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.44.out.stat","0.66962826","2.6169016"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.56.out.stat","0.4670287","0.68295676"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.60.out.stat","0.8120103","2.144324"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.66.out.stat","0.6625127","2.4251854"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.8.out.stat","0.7624372","1.9558089"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.96.out.stat","1.0577631","3.0122492"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.82.out.stat","0.5789827","3.1952903"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.61.out.stat","0.79330647","2.1867704"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.84.out.stat","0.43732515","2.0937965"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.17.out.stat","0.7886556","1.8364456"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.74.out.stat","0.6659232","2.1520846"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.15.out.stat","0.74623245","2.301962"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.4.out.stat","0.65715134","2.1426017"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.88.out.stat","1.0001484","2.1832638"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.64.out.stat","0.46286678","0.71374726"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.35.out.stat","0.71304","2.6052325"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.78.out.stat","0.40090576","0.7388409"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.58.out.stat","0.61748785","1.6198729"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.26.out.stat","0.69277894","2.0122037"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.51.out.stat","0.99878645","2.0588856"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.28.out.stat","0.8275305","2.237409"
