"/home/pta/projects/ECJ-Regression/out/sc50/r1/job.19.out.stat","0.017202497","0.28421512"
"/home/pta/projects/ECJ-Regression/out/sc50/r1/job.85.out.stat","0.013044287","0.016057827"
"/home/pta/projects/ECJ-Regression/out/sc50/r1/job.36.out.stat","0.058459125","0.096236646"
"/home/pta/projects/ECJ-Regression/out/sc50/r1/job.54.out.stat","0.007839355","0.04277603"
"/home/pta/projects/ECJ-Regression/out/sc50/r1/job.39.out.stat","0.014765518","0.14914082"
"/home/pta/projects/ECJ-Regression/out/sc50/r1/job.41.out.stat","0.029596467","0.09549476"
"/home/pta/projects/ECJ-Regression/out/sc50/r1/job.34.out.stat","0.009585519","0.06655202"
"/home/pta/projects/ECJ-Regression/out/sc50/r1/job.79.out.stat","0.03620178","0.13229597"
"/home/pta/projects/ECJ-Regression/out/sc50/r1/job.87.out.stat","0.013037212","0.074448004"
"/home/pta/projects/ECJ-Regression/out/sc50/r1/job.65.out.stat","0.06033389","0.24777"
"/home/pta/projects/ECJ-Regression/out/sc50/r1/job.14.out.stat","0.014730172","0.050112747"
"/home/pta/projects/ECJ-Regression/out/sc50/r1/job.12.out.stat","0.014704985","0.037066758"
"/home/pta/projects/ECJ-Regression/out/sc50/r1/job.6.out.stat","0.013425304","0.06285359"
"/home/pta/projects/ECJ-Regression/out/sc50/r1/job.63.out.stat","0.0034567402","0.057959277"
"/home/pta/projects/ECJ-Regression/out/sc50/r1/job.98.out.stat","0.032685596","0.058877688"
"/home/pta/projects/ECJ-Regression/out/sc50/r1/job.0.out.stat","0.004364484","0.06422075"
"/home/pta/projects/ECJ-Regression/out/sc50/r1/job.43.out.stat","0.004585742","0.013618599"
"/home/pta/projects/ECJ-Regression/out/sc50/r1/job.69.out.stat","0.029877832","0.14746888"
"/home/pta/projects/ECJ-Regression/out/sc50/r1/job.55.out.stat","0.0045328126","1.0269461"
"/home/pta/projects/ECJ-Regression/out/sc50/r1/job.30.out.stat","0.05146665","0.16030082"
"/home/pta/projects/ECJ-Regression/out/sc50/r1/job.93.out.stat","0.02230252","0.031559665"
"/home/pta/projects/ECJ-Regression/out/sc50/r1/job.45.out.stat","0.07172098","0.069332734"
"/home/pta/projects/ECJ-Regression/out/sc50/r1/job.33.out.stat","0.018280344","0.119394496"
"/home/pta/projects/ECJ-Regression/out/sc50/r1/job.52.out.stat","0.059778593","0.1269998"
"/home/pta/projects/ECJ-Regression/out/sc50/r1/job.97.out.stat","0.037630677","0.07004579"
"/home/pta/projects/ECJ-Regression/out/sc50/r1/job.50.out.stat","0.0028774806","0.35013643"
"/home/pta/projects/ECJ-Regression/out/sc50/r1/job.46.out.stat","0.024296502","0.28099543"
"/home/pta/projects/ECJ-Regression/out/sc50/r1/job.83.out.stat","0.007555588","0.049829103"
"/home/pta/projects/ECJ-Regression/out/sc50/r1/job.67.out.stat","0.04567749","0.1553591"
"/home/pta/projects/ECJ-Regression/out/sc50/r1/job.48.out.stat","0.024377558","0.0583156"
"/home/pta/projects/ECJ-Regression/out/sc50/r1/job.44.out.stat","0.028071439","0.055419654"
"/home/pta/projects/ECJ-Regression/out/sc50/r1/job.56.out.stat","0.079700544","0.102023825"
"/home/pta/projects/ECJ-Regression/out/sc50/r1/job.60.out.stat","0.017257664","0.14065531"
"/home/pta/projects/ECJ-Regression/out/sc50/r1/job.66.out.stat","0.028545786","0.079194605"
"/home/pta/projects/ECJ-Regression/out/sc50/r1/job.8.out.stat","0.016592715","0.043694384"
"/home/pta/projects/ECJ-Regression/out/sc50/r1/job.96.out.stat","0.074626885","0.11712645"
